-- Merging decision tree log ---
manifest
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fb24148e9910c27d65afa74f068c5231\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fb24148e9910c27d65afa74f068c5231\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fb24148e9910c27d65afa74f068c5231\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fb24148e9910c27d65afa74f068c5231\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fb24148e9910c27d65afa74f068c5231\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:21:17-120
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bcf492930d10c919eff58a98f2ece6b3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bcf492930d10c919eff58a98f2ece6b3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ffa9cfba8664679afed060ba1acaf09f\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ffa9cfba8664679afed060ba1acaf09f\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\74cfd12af3e189ceb0a79575cc93db39\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\74cfd12af3e189ceb0a79575cc93db39\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\74cfd12af3e189ceb0a79575cc93db39\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
